summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
standalone rm_alloc post_queues client=0xc1e00004 parent=0xcf000001 object=0xcf000002 class=0x2080 class_name=NV20_SUBDEVICE_0 cmd=[tx_header=(0,262144,4096,63,5,1,32,4096); rx_ptr=5; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,10,1,32,4096); rx_ptr=10; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=post-alloc client=0xc1e00004 parent=0xcf000001 object=0xcf000002 class=0x2080 class_name=NV20_SUBDEVICE_0 bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x5 stat_rp=0xa rpc_sha256=272978289ae7aca21fa98fd0b4278c47031a78609cb68edd677914fe1094fa06 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc: client=0xc1e00004, parent=0xcf000001, h_class=0x90f1, class_name=FERMI_VASPACE_A, object=0xcf000003, params_len=48, params_sha256=135b3aaba2e5e75d86e66603650aa39683cdfc81a3cae83ae710d4cce1eb4ce8, wait=True
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3483, in prepare_golden_image_context
    h_vaspace = self.rm.rm_alloc(h_device, FERMI_VASPACE_A, pack_nv_vaspace_allocation_params())
  File "/Users/yeren/nvgpu/examples/add.py", line 3840, in rm_alloc
    trace_rm_step("gsp_alloc", client=hex(client), parent=hex(h_parent), h_class=hex(h_class), class_name=rm_class_name(h_class), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_alloc pre_queues client=0xc1e00004 parent=0xcf000001 object=0xcf000003 class=0x90f1 class_name=FERMI_VASPACE_A cmd=[tx_header=(0,262144,4096,63,5,1,32,4096); rx_ptr=5; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,10,1,32,4096); rx_ptr=10; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=pre-alloc client=0xc1e00004 parent=0xcf000001 object=0xcf000003 class=0x90f1 class_name=FERMI_VASPACE_A bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x5 stat_rp=0xa cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc_rpc: payload_len=80, rpc_sha256=f99336f28ee8a65fd83e7fc0c43cf5eeabaeb6c10659404b8bbf10a36506317b
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3483, in prepare_golden_image_context
    h_vaspace = self.rm.rm_alloc(h_device, FERMI_VASPACE_A, pack_nv_vaspace_allocation_params())
  File "/Users/yeren/nvgpu/examples/add.py", line 3875, in rm_alloc
    trace_rm_step("gsp_alloc_rpc", payload_len=len(payload), rpc_sha256=rpc_sha256)
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=103 func_name=GSP_RM_ALLOC len=80 sha256=f99336f28ee8a65fd83e7fc0c43cf5eeabaeb6c10659404b8bbf10a36506317b head=0400e0c1010000cf030000cff1900000000000003000000000000000000000000000000000000000000000fbffff01000000000000000000000000000000000000000000000000000010000000000000
standalone read_rpc rp=10 wp=11 func=103 func_name=GSP_RM_ALLOC len=112 advance=1 result=0x0 private=0x0 sha256=f99336f28ee8a65fd83e7fc0c43cf5eeabaeb6c10659404b8bbf10a36506317b head=0400e0c1010000cf030000cff1900000000000003000000000000000000000000000000000000000000000fbffff01000000000000000000000000000000000000000000000000000010000000000000
standalone rm_alloc post_queues client=0xc1e00004 parent=0xcf000001 object=0xcf000003 class=0x90f1 class_name=FERMI_VASPACE_A cmd=[tx_header=(0,262144,4096,63,6,1,32,4096); rx_ptr=6; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,11,1,32,4096); rx_ptr=11; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=post-alloc client=0xc1e00004 parent=0xcf000001 object=0xcf000003 class=0x90f1 class_name=FERMI_VASPACE_A bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x6 stat_rp=0xb rpc_sha256=f99336f28ee8a65fd83e7fc0c43cf5eeabaeb6c10659404b8bbf10a36506317b cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
mm palloc size=0x1000 align=0x1000 boot=False -> 0x200000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x201000
channel golden_reserved: device=0xcf000001, subdevice=0xcf000002, vaspace=0xcf000003, va=0x1000000000, levels=3
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3487, in prepare_golden_image_context
    trace_channel_step("golden_reserved", device=hex(h_device), subdevice=hex(h_subdevice), vaspace=hex(h_vaspace),
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_control pre_queues client=0xc1e00004 object=0xcf000003 cmd=0x90f10106 cmd_name=NV90F1_CTRL_CMD_VASPACE_COPY_SERVER_RESERVED_PDES cmdq=[tx_header=(0,262144,4096,63,6,1,32,4096); rx_ptr=6; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,11,1,32,4096); rx_ptr=11; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
rm gsp_control_rpc: object=0xcf000003, cmd=0x90f10106, cmd_name=NV90F1_CTRL_CMD_VASPACE_COPY_SERVER_RESERVED_PDES, params_len=184, params_sha256=4e6e1ae578fe9c965a6ae337c8574d5bd9bcbf71de61fc9913fffdb95069322d, payload_len=208, rpc_sha256=ec997eaad69efe3f4835672a690a3a650a21e0bd31d221976b7e3be7d5dac4a4, head=000000000000000000000020000000000000000010000000ffffff1f10000000030000000000000000000000000000000010000000000000010000002f0000000000200000000000001000000000000001000000260000000010200000000000
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3489, in prepare_golden_image_context
    self.rm.rm_control(h_vaspace, NV90F1_CTRL_CMD_VASPACE_COPY_SERVER_RESERVED_PDES, pde_payload)
  File "/Users/yeren/nvgpu/examples/add.py", line 3923, in rm_control
    trace_rm_step("gsp_control_rpc", object=hex(h_object), cmd=hex(cmd), cmd_name=rm_ctrl_name(cmd),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=76 func_name=GSP_RM_CONTROL len=208 sha256=ec997eaad69efe3f4835672a690a3a650a21e0bd31d221976b7e3be7d5dac4a4 head=0400e0c1030000cf0601f19000000000b800000000000000000000000000000000000020000000000000000010000000ffffff1f10000000030000000000000000000000000000000010000000000000010000002f00000000002000000000000010000000000000010000002600000000102000000000000010000000000000
standalone read_rpc rp=11 wp=12 func=76 func_name=GSP_RM_CONTROL len=240 advance=1 result=0x0 private=0x0 sha256=ec997eaad69efe3f4835672a690a3a650a21e0bd31d221976b7e3be7d5dac4a4 head=0400e0c1030000cf0601f19000000000b800000000000000000000000000000000000020000000000000000010000000ffffff1f10000000030000000000000000000000000000000010000000000000010000002f00000000002000000000000010000000000000010000002600000000102000000000000010000000000000
standalone rm_control post client=0xc1e00004 object=0xcf000003 cmd=0x90f10106 cmd_name=NV90F1_CTRL_CMD_VASPACE_COPY_SERVER_RESERVED_PDES rpc_sha256=ec997eaad69efe3f4835672a690a3a650a21e0bd31d221976b7e3be7d5dac4a4 status=0x0 result_len=184 result_sha256=4e6e1ae578fe9c965a6ae337c8574d5bd9bcbf71de61fc9913fffdb95069322d head=000000000000000000000020000000000000000010000000ffffff1f10000000030000000000000000000000000000000010000000000000010000002f00000000002000000000000010000000000000010000002600000000102000000000000010000000000000010000001d00000000000000000000000000000000000000
standalone rm_control post_queues client=0xc1e00004 object=0xcf000003 cmd=0x90f10106 cmd_name=NV90F1_CTRL_CMD_VASPACE_COPY_SERVER_RESERVED_PDES cmdq=[tx_header=(0,262144,4096,63,7,1,32,4096); rx_ptr=7; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,12,1,32,4096); rx_ptr=12; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
mm palloc size=0x1000 align=0x1000 boot=False -> 0x1a1e000
mm valloc size=0x1000 align=0x1000 contiguous=True -> va=0x1020000000 paddrs=0x1a1e000/0x1000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x202000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x203000
channel golden_gpfifo_alloc: parent=0xcf000001, area=0x1020000000, entries=32, userd_paddr=0x1a1e100, desc_ramfc=0x0/0x0, desc_userd=0x1a1e100/0x20, desc_instance=0x0/0x0, desc_method=0x0/0x0, desc_error=0x0/0x0, h_object_buffer=0x0, h_object_error=0x0, params_sha256=7c364f1951df9aa7018171edbb172c60d5f6b11cbbd056a9da699d832dc9843d
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3497, in prepare_golden_image_context
    trace_channel_step("golden_gpfifo_alloc", parent=hex(h_device), area=hex(gpfifo_area.va_addr),
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
rm gsp_alloc: client=0xc1e00004, parent=0xcf000001, h_class=0xc56f, class_name=AMPERE_CHANNEL_GPFIFO_A, object=0xcf000004, params_len=368, params_sha256=7c364f1951df9aa7018171edbb172c60d5f6b11cbbd056a9da699d832dc9843d, wait=True
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3505, in prepare_golden_image_context
    h_gpfifo = self.rm.rm_alloc(h_device, AMPERE_CHANNEL_GPFIFO_A, gpfifo_params)
  File "/Users/yeren/nvgpu/examples/add.py", line 3840, in rm_alloc
    trace_rm_step("gsp_alloc", client=hex(client), parent=hex(h_parent), h_class=hex(h_class), class_name=rm_class_name(h_class), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_alloc pre_queues client=0xc1e00004 parent=0xcf000001 object=0xcf000004 class=0xc56f class_name=AMPERE_CHANNEL_GPFIFO_A cmd=[tx_header=(0,262144,4096,63,7,1,32,4096); rx_ptr=7; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,12,1,32,4096); rx_ptr=12; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=pre-alloc client=0xc1e00004 parent=0xcf000001 object=0xcf000004 class=0xc56f class_name=AMPERE_CHANNEL_GPFIFO_A bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x7 stat_rp=0xc cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
mm palloc size=0x1000 align=0x1000 boot=False -> 0x1a1f000
mm valloc size=0x1000 align=0x1000 contiguous=True -> va=0x1020001000 paddrs=0x1a1f000/0x1000
mm palloc size=0x5000 align=0x1000 boot=False -> 0x1a20000
rm gpfifo_patch: ramfc=0x1a1f000, method=0x1a20000, params_len=368, params_sha256=b049896e02e065fcbd45f28c3b0d7d5431928a4b2bc5e49963593b946918219e, ctor_gpfifo_va=0x1020000000, ctor_entries=32, ctor_flags=0x200320, ctor_h_context_share=0x0, ctor_h_vaspace=0xcf000003, ctor_h_userd_memory=0x0, ctor_userd_offset=0x100, ctor_engine_type=0x1, ctor_cid=3, ctor_runlist_id=0, ctor_internal_flags=0x1a, before_ramfc_base=0x0, before_ramfc_size=0x0, before_userd_base=0x1a1e100, before_userd_size=0x20, before_instance_base=0x0, before_instance_size=0x0, before_method_base=0x0, before_method_size=0x0, after_ramfc_base=0x1a1f000, after_ramfc_size=0x1000, after_userd_base=0x1a1e100, after_userd_size=0x20, after_instance_base=0x1a1f000, after_instance_size=0x200, after_method_base=0x1a20000, after_method_size=0x5000, ctor_error_base=0x0, ctor_error_size=0x0
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3505, in prepare_golden_image_context
    h_gpfifo = self.rm.rm_alloc(h_device, AMPERE_CHANNEL_GPFIFO_A, gpfifo_params)
  File "/Users/yeren/nvgpu/examples/add.py", line 3855, in rm_alloc
    trace_rm_step("gpfifo_patch", ramfc=hex(ramfc.paddrs[0][0]), method=hex(method),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
rm gsp_alloc_rpc: payload_len=400, rpc_sha256=6cbe096591db418b77fcdb5980a097b1168e2e2397f35c541ea14e0eb7a8d70e
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3505, in prepare_golden_image_context
    h_gpfifo = self.rm.rm_alloc(h_device, AMPERE_CHANNEL_GPFIFO_A, gpfifo_params)
  File "/Users/yeren/nvgpu/examples/add.py", line 3875, in rm_alloc
    trace_rm_step("gsp_alloc_rpc", payload_len=len(payload), rpc_sha256=rpc_sha256)
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
